Function aves =                       6.6341303258e+00
                      5.3299749373e+00

Function st devs =                       1.8074700511e+01
                      1.3944130360e+01

2 sigma Credibility Intervals
      Roof_Disp_3 -2.9515270695e+01, 4.2783531347e+01
      Roof_Disp_4 -2.2558285783e+01, 3.3218235658e+01


acceptedVals = Teuchos::SerialDenseMatrix

Values_copied : yes
Rows : 2
Columns : 399
LDA : 2
3.3890000000e+01 2.0048000000e+01 1.1538600000e+02 3.3890000000e+01 2.0048000000e+01 1.1538600000e+02 3.3890000000e+01 2.0048000000e+01 1.1538600000e+02 3.3890000000e+01 2.0048000000e+01 1.1497700000e+02 3.3890000000e+01 2.0048000000e+01 1.1497700000e+02 3.3890000000e+01 2.0048000000e+01 1.1497700000e+02 3.3890000000e+01 2.0048000000e+01 1.1455400000e+02 3.3890000000e+01 2.0048000000e+01 1.1455400000e+02 3.3890000000e+01 2.0048000000e+01 1.1455400000e+02 3.3890000000e+01 2.0048000000e+01 2.0048000000e+01 3.3890000000e+01 2.0048000000e+01 1.4979000000e+01 2.6201000000e+01 6.1220000000e+00 1.4979000000e+01 2.6201000000e+01 6.1220000000e+00 1.4979000000e+01 2.6596000000e+01 6.1220000000e+00 1.4979000000e+01 2.6596000000e+01 6.1220000000e+00 1.4979000000e+01 2.6596000000e+01 6.1220000000e+00 1.4979000000e+01 2.6596000000e+01 6.1220000000e+00 1.4979000000e+01 2.7095000000e+01 6.1220000000e+00 1.4979000000e+01 2.7095000000e+01 5.3950000000e+00 1.4979000000e+01 5.3950000000e+00 5.3950000000e+00 1.4979000000e+01 5.3950000000e+00 3.5440000000e+00 1.4979000000e+01 5.3950000000e+00 3.4820000000e+00 1.4979000000e+01 5.3950000000e+00 3.4820000000e+00 1.4979000000e+01 5.3950000000e+00 3.4820000000e+00 1.4979000000e+01 5.3950000000e+00 3.4820000000e+00 1.4979000000e+01 5.3950000000e+00 3.4820000000e+00 1.4979000000e+01 5.3950000000e+00 3.4820000000e+00 1.4979000000e+01 5.3950000000e+00 3.4820000000e+00 1.2285000000e+01 4.1980000000e+00 3.4820000000e+00 1.2285000000e+01 4.1980000000e+00 3.4820000000e+00 3.4820000000e+00 4.1980000000e+00 3.4820000000e+00 3.4820000000e+00 4.1980000000e+00 3.4820000000e+00 3.4820000000e+00 4.1980000000e+00 3.4820000000e+00 3.4820000000e+00 4.1980000000e+00 1.3150000000e+00 3.4820000000e+00 4.1980000000e+00 1.3150000000e+00 3.4820000000e+00 4.1980000000e+00 1.3150000000e+00 7.4600000000e-01 4.1980000000e+00 1.3150000000e+00 7.4600000000e-01 3.2840000000e+00 1.3150000000e+00 7.4600000000e-01 3.2840000000e+00 1.3150000000e+00 7.4600000000e-01 2.3740000000e+00 1.3150000000e+00 7.4600000000e-01 9.7700000000e-01 1.3150000000e+00 7.4600000000e-01 6.4700000000e-01 1.1350000000e+00 7.4600000000e-01 6.4700000000e-01 1.1350000000e+00 6.2000000000e-01 7.3800000000e-01 1.2540000000e+00 1.5320000000e+00 7.3800000000e-01 1.2540000000e+00 1.5320000000e+00 7.3800000000e-01 6.2700000000e-01 1.5320000000e+00 7.9800000000e-01 7.9400000000e-01 1.8120000000e+00 7.9800000000e-01 7.9400000000e-01 1.8120000000e+00 8.5000000000e-01 1.0370000000e+00 1.8120000000e+00 1.2980000000e+00 1.0370000000e+00 1.8120000000e+00 9.5100000000e-01 1.0370000000e+00 5.4100000000e-01 2.0720000000e+00 1.0370000000e+00 5.4100000000e-01 1.6880000000e+00 1.0370000000e+00 5.4100000000e-01 6.4200000000e-01 1.0370000000e+00 5.4100000000e-01 4.9500000000e-01 1.0370000000e+00 1.1410000000e+00 5.0200000000e-01 5.1000000000e-01 1.1410000000e+00 7.5600000000e-01 6.6900000000e-01 1.0290000000e+00 7.5600000000e-01 6.6300000000e-01 5.7100000000e-01 7.5600000000e-01 6.6300000000e-01 5.3300000000e-01 1.0770000000e+00 1.0300000000e+00 5.7100000000e-01 5.3500000000e-01 2.1510000000e+00 5.4500000000e-01 5.3500000000e-01 2.1650000000e+00 5.4500000000e-01 5.3500000000e-01 2.2080000000e+00 1.2620000000e+00 5.3500000000e-01 2.2080000000e+00 1.2620000000e+00 5.3000000000e-01 2.2080000000e+00 5.5700000000e-01 5.3000000000e-01 2.3430000000e+00 5.7800000000e-01 5.3000000000e-01 2.3430000000e+00 5.8500000000e-01 5.3000000000e-01 2.3290000000e+00 1.3620000000e+00 6.2600000000e-01 2.3290000000e+00 1.3620000000e+00 6.2100000000e-01 1.8300000000e+00 5.1800000000e-01 6.2100000000e-01 1.8300000000e+00 1.3200000000e+00 6.2100000000e-01 1.8300000000e+00 6.3300000000e-01 6.2100000000e-01 1.8300000000e+00 6.3300000000e-01 6.2100000000e-01 1.3880000000e+00 6.3300000000e-01 6.2100000000e-01 1.3880000000e+00 5.1300000000e-01 6.2100000000e-01 1.3880000000e+00 5.1300000000e-01 6.2100000000e-01 1.3880000000e+00 4.9300000000e-01 6.2100000000e-01 1.2410000000e+00 4.9300000000e-01 1.1150000000e+00 1.2410000000e+00 7.5700000000e-01 8.3000000000e-01 1.0130000000e+00 6.9300000000e-01 6.4500000000e-01 8.6600000000e-01 5.5500000000e-01 6.4500000000e-01 2.1290000000e+00 5.5500000000e-01 7.7500000000e-01 2.1290000000e+00 5.5500000000e-01 7.7500000000e-01 2.3110000000e+00 5.5500000000e-01 7.7500000000e-01 2.4940000000e+00 8.3200000000e-01 7.7500000000e-01 2.4940000000e+00 1.2120000000e+00 4.9800000000e-01 2.4940000000e+00 1.2120000000e+00 4.9800000000e-01 2.5180000000e+00 1.2120000000e+00 4.9800000000e-01 1.7660000000e+00 6.5200000000e-01 4.9800000000e-01 1.9380000000e+00 6.5200000000e-01 4.9800000000e-01 1.9380000000e+00 6.5200000000e-01 1.6680000000e+00 1.9380000000e+00 6.5200000000e-01 4.9800000000e-01 1.3030000000e+00 6.5200000000e-01 4.3700000000e-01 1.1370000000e+00 5.8300000000e-01 7.2500000000e-01 1.1370000000e+00 5.8300000000e-01 7.2500000000e-01 3.9500000000e-01 5.8300000000e-01 1.1690000000e+00 3.0300000000e-01 4.8400000000e-01 1.2430000000e+00 8.2400000000e-01 4.8400000000e-01 1.2430000000e+00 3.6700000000e-01 4.8400000000e-01 1.4020000000e+00 7.3900000000e-01 8.3400000000e-01 1.4020000000e+00 7.3900000000e-01 7.6400000000e-01 1.1770000000e+00 1.5140000000e+00 1.2080000000e+00 1.4740000000e+00 2.1560000000e+00 1.2680000000e+00 1.4740000000e+00 2.1560000000e+00 1.2680000000e+00 1.4740000000e+00 2.0070000000e+00 1.2680000000e+00 1.4740000000e+00 1.6020000000e+00 1.2680000000e+00 1.4740000000e+00 1.7110000000e+00 5.1400000000e-01 1.4740000000e+00 1.7110000000e+00 5.1400000000e-01 1.4740000000e+00 1.7110000000e+00 5.1400000000e-01 7.1200000000e-01 6.2900000000e-01 5.1400000000e-01 3.2000000000e-01 6.2900000000e-01 5.1400000000e-01 3.0000000000e-01 9.8600000000e-01 2.8900000000e-01 4.4200000000e-01 8.9500000000e-01 2.8900000000e-01 2.7000000000e-01 6.7500000000e-01 4.0100000000e-01 4.3300000000e-01 9.1000000000e-01 4.0100000000e-01 1.4190000000e+00 1.4900000000e+00 9.6300000000e-01 1.4190000000e+00 1.4900000000e+00 9.4400000000e-01 2.3900000000e-01 1.4900000000e+00 9.2900000000e-01 2.3900000000e-01 1.4900000000e+00 9.2700000000e-01 2.3900000000e-01 1.4900000000e+00 9.2700000000e-01 2.3900000000e-01 7.5500000000e-01 9.2700000000e-01 2.3900000000e-01 4.9500000000e-01 1.2680000000e+00 3.6900000000e-01 7.8900000000e-01 1.3200000000e+00 7.4900000000e-01 7.8900000000e-01 1.3200000000e+00 1.1910000000e+00 1.7080000000e+00 6.8100000000e-01 1.1910000000e+00 8.5100000000e-01 6.8100000000e-01 1.1910000000e+00 8.5100000000e-01 6.8100000000e-01 7.2000000000e-01 1.1890000000e+00 6.8100000000e-01 6.6800000000e-01 1.1890000000e+00 3.8600000000e-01 6.6800000000e-01 1.2330000000e+00 3.8600000000e-01 6.6800000000e-01 1.2330000000e+00 3.8600000000e-01 6.6800000000e-01 1.4090000000e+00 3.8600000000e-01 1.1410000000e+00 9.9500000000e-01 5.9600000000e-01 
