1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  8/26/22 at  9:39: 8.22 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         949

    Number of Variables =   4

    Number of Observations =  200
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =   500.                   SIGMA =   25.0    
0       2     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   5.52                   SIGMA =  3.998E-02
0       3           BETA     20.0     TO   30.0                                                        
              WITH PARAMETERS  P =   2.00      Q =   2.00    
              THIS CHOICE OF PARAMETERS GIVES A 
              POPULATION MEAN OF   25.0      AND A
              POPULATION VARIANCE OF   5.00    
0       4     WEIBULL WITH THE PARAMETERS BELOW                                                       
                           ALPHA =   20.0                   BETA =   210.    
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)      X(3)      X(4)
0    1  501.      241.      27.5      206.    
0    2  472.      247.      26.0      208.    
0    3  504.      251.      23.7      210.    
0    4  504.      236.      25.0      185.    
0    5  516.      244.      24.9      206.    
0    6  495.      253.      28.3      193.    
0    7  495.      239.      23.5      206.    
0    8  489.      252.      24.4      217.    
0    9  496.      264.      22.4      198.    
0   10  511.      251.      21.9      205.    
0   11  449.      257.      29.5      215.    
0   12  496.      250.      21.4      216.    
0   13  519.      258.      24.5      209.    
0   14  500.      247.      20.1      172.    
0   15  413.      246.      22.7      173.    
0   16  494.      261.      27.1      178.    
0   17  453.      256.      24.4      192.    
0   18  514.      240.      24.5      189.    
0   19  513.      246.      29.3      222.    
0   20  468.      252.      27.8      208.    
0   21  516.      240.      20.8      215.    
0   22  537.      240.      22.6      209.    
0   23  554.      238.      28.1      212.    
0   24  471.      244.      22.1      206.    
0   25  527.      242.      23.3      218.    
0   26  467.      228.      21.8      202.    
0   27  518.      248.      23.6      214.    
0   28  484.      241.      25.5      205.    
0   29  463.      245.      23.8      191.    
0   30  510.      259.      27.2      201.    
0   31  484.      265.      22.9      198.    
0   32  486.      259.      25.7      190.    
0   33  504.      238.      21.6      200.    
0   34  451.      255.      24.3      194.    
0   35  504.      266.      24.6      207.    
0   36  473.      256.      23.8      205.    
0   37  534.      247.      25.8      195.    
0   38  493.      260.      23.6      207.    
0   39  490.      254.      24.6      188.    
0   40  506.      258.      25.1      211.    
0   41  509.      232.      29.0      213.    
0   42  544.      257.      24.9      193.    
0   43  521.      262.      29.2      205.    
0   44  525.      241.      26.8      201.    
0   45  477.      250.      25.7      205.    
0   46  483.      249.      23.0      219.    
0   47  443.      255.      26.1      193.    
0   48  466.      250.      27.9      214.    
0   49  496.      242.      21.5      215.    
